====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Estadística descriptiva",
    "skill": "Medidas descriptivas",
    "subskill": "Moda en variables cualitativas",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Medidas de tendencia central y posición",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-64",
    "simulacro": "Simulacro 1",
    "number": 64,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Una muestra es un subconjunto de la población.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Fundamentos de estadística",
    "skill": "Conceptos fundamentales de estadística",
    "subskill": "Definición de muestra",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Población y muestra",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-65",
    "simulacro": "Simulacro 1",
    "number": 65,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "C",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "El tiempo puede tomar valores continuos, por eso es cuantitativa continua.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Variables estadísticas",
    "skill": "Clasificación de variables",
    "subskill": "Variable cuantitativa continua",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Variables estadísticas: cualitativas y cuantitativas",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-66",
    "simulacro": "Simulacro 1",
    "number": 66,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "El error de muestreo es la diferencia/imprecisión al estimar parámetros poblacionales con una muestra.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Muestreo",
    "skill": "Población, muestra y muestreo",
    "subskill": "Estimación desde muestras",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Población y muestra",
      "alignment": "related",
      "confidence": "medium",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": "El error de muestreo se relaciona directamente con población y muestra, aunque no figura como subtema explícito.",
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-67",
    "simulacro": "Simulacro 1",
    "number": 67,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "B",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Asignar números o símbolos según reglas es medir.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Medición",
    "skill": "Escalas y medición",
    "subskill": "Asignación de números según reglas",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": null,
      "unit": null,
      "topic": null,
      "alignment": "out_of_scope",
      "confidence": "high",
      "coverage_eligible": false,
      "source_review_excluded": false,
      "note": "La teoría general de medición no aparece como contenido explícito de Estadística FICA 2P2026.",
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-68",
    "simulacro": "Simulacro 1",
    "number": 68,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Rango = valor máximo - valor mínimo.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Estadística descriptiva",
    "skill": "Medidas descriptivas",
    "subskill": "Rango",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Medidas de dispersión",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-69",
    "simulacro": "Simulacro 1",
    "number": 69,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "B",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "(40+50+35+x)/4=45 → x=55.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Estadística descriptiva",
    "skill": "Medidas descriptivas",
    "subskill": "Media con dato desconocido",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Medidas de tendencia central y posición",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-70",
    "simulacro": "Simulacro 1",
    "number": 70,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Media=53; varianza poblacional=(9+1+9+1)/4=5.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Estadística descriptiva",
    "skill": "Medidas descriptivas",
    "subskill": "Varianza poblacional",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Estadística",
      "unit": "ESTADÍSTICA Y PROBABILIDAD",
      "topic": "Medidas de dispersión",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-71",
    "simulacro": "Simulacro 1",
    "number": 71,
    "page": 8,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "B",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Ordenados 2,4,8,16,32, el valor central es 8.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
